MMM,AXP,AMGN,AMZN,AAPL,BA,CAT,CVX,CSCO,KO,DIS,GS,HD,HON,IBM,JNJ,JPM,MCD,MRK,MSFT,NKE,NVDA,PG,CRM,INTC,TRV,UNH,VZ,V,WMT
134.95858764648438,97.05628204345703,158.74839782714844,101.97550201416016,54.09422302246094,334.90350341796875,117.91143798828125,87.52848052978516,38.462318420410156,35.755592346191406,106.88683319091797,202.09872436523438,172.75917053222656,124.77094268798828,101.37588500976562,109.84493255615234,93.9765396118164,137.4190216064453,51.92180252075195,104.26629638671875,72.90413665771484,7.02685022354126,68.66146087646484,151.61514282226562,41.01725769042969,112.77886199951172,239.47340393066406,35.837562561035156,140.509033203125,28.533586502075195
137.04830932617188,95.8499984741211,159.57150268554688,99.74099731445312,53.741268157958984,335.31939697265625,119.91584777832031,87.56527709960938,38.09162902832031,36.250858306884766,105.94187927246094,202.013671875,171.97573852539062,126.45133972167969,102.05786895751953,111.60287475585938,93.51949310302734,138.71067810058594,52.43376541137695,101.26084899902344,73.19723510742188,6.8960723876953125,69.15129089355469,147.10260009765625,40.8120002746582,113.17149353027344,238.69749450683594,36.26204299926758,135.63209533691406,28.910606384277344
137.63702392578125,95.59603881835938,158.28041076660156,97.91549682617188,52.84820556640625,339.75897216796875,120.75176239013672,84.84819030761719,38.099700927734375,36.56241226196289,106.31793975830078,199.4285430908203,173.4414825439453,128.18643188476562,101.86993408203125,112.4325180053711,93.11959838867188,139.13552856445312,53.014488220214844,101.49419403076172,73.6368408203125,6.754892349243164,68.61994171142578,147.28073120117188,40.41859436035156,113.1544418334961,241.30149841308594,36.57871627807617,137.371826171875,28.85973358154297
137.5270538330078,96.21278381347656,158.40142822265625,97.60350036621094,52.42183303833008,337.834228515625,120.53852081298828,84.38433074951172,37.914344787597656,36.522464752197266,107.00255584716797,198.90982055664062,173.72789001464844,127.24854278564453,101.2158432006836,112.80217742919922,93.29914855957031,139.27149963378906,53.23609161376953,100.99951934814453,73.5452651977539,6.733591556549072,68.00556182861328,148.8640594482422,39.725860595703125,111.68633270263672,240.07550048828125,36.38330841064453,136.1359405517578,28.67421531677246
137.760009765625,97.31023406982422,163.40443420410156,96.95050048828125,51.71829605102539,330.6573486328125,121.16116333007812,84.29593658447266,37.93046188354492,36.794063568115234,106.7229232788086,197.20904541015625,177.4850311279297,127.68621063232422,101.35498046875,112.71183013916016,92.80130004882812,140.26568603515625,53.152034759521484,102.09154510498047,75.19385528564453,6.8046770095825195,68.39578247070312,149.7448272705078,39.59756851196289,109.54862976074219,232.42442321777344,36.46417236328125,136.97251892089844,28.994382858276367
137.01597595214844,98.23535919189453,160.95941162109375,99.35749816894531,53.025875091552734,333.9362487792969,121.14410400390625,84.69353485107422,37.89823532104492,36.762115478515625,105.68152618408203,195.763427734375,180.14698791503906,127.44390106201172,101.93952178955078,113.77971649169922,93.38893127441406,139.88333129882812,52.78526306152344,103.82760620117188,75.67926788330078,6.756873607635498,68.0886001586914,151.2489776611328,38.42588424682617,109.76324462890625,233.59671020507812,36.86842727661133,138.31295776367188,28.916589736938477
133.73577880859375,97.84534454345703,160.9835968017578,99.5,52.36735153198242,341.8288879394531,123.063232421875,85.26052856445312,37.78541946411133,36.93785095214844,105.5465316772461,194.01170349121094,178.57168579101562,128.09263610839844,101.99522399902344,114.47795104980469,92.28716278076172,139.98524475097656,53.38126754760742,104.26629638671875,76.01813507080078,6.642938137054443,69.00187683105469,153.75265502929688,38.42588424682617,108.93904113769531,235.05535888671875,37.036869049072266,139.33975219726562,28.716114044189453
135.24974060058594,98.5528335571289,163.75143432617188,99.49349975585938,53.63230514526367,343.81170654296875,124.13792419433594,85.63606262207031,38.06747055053711,36.9217414855957,106.71327209472656,194.16476440429688,176.44044494628906,129.5150909423828,103.65141296386719,114.91331481933594,92.646240234375,137.99688720703125,54.122467041015625,105.38633728027344,76.44860076904297,6.720712184906006,69.28413391113281,156.5334014892578,38.973243713378906,110.6046142578125,237.57884216308594,37.016658782958984,140.34742736816406,28.461774826049805
134.49278259277344,99.36908721923828,161.85508728027344,98.5094985961914,53.02351379394531,348.00946044921875,123.59207916259766,86.43132019042969,38.196388244628906,37.05064010620117,105.35369110107422,194.93858337402344,176.1203155517578,129.04617309570312,103.21994018554688,114.58473205566406,92.6299057006836,136.67129516601562,53.83780288696289,105.8156967163086,76.4669189453125,6.8467841148376465,69.4169921875,155.85060119628906,38.947593688964844,111.61767578125,237.4177703857422,36.753883361816406,140.54708862304688,28.303180694580078
135.560302734375,99.04257202148438,162.04067993164062,95.40149688720703,51.6116943359375,344.2953186035156,124.71793365478516,86.52703857421875,37.96269989013672,37.316497802734375,105.45011901855469,193.79061889648438,175.55592346191406,129.54635620117188,102.94856262207031,114.97083282470703,92.90739440917969,134.3770294189453,54.17631530761719,104.66764068603516,76.25627899169922,6.784862995147705,69.94831848144531,153.30734252929688,38.84495162963867,111.5146484375,236.12916564941406,36.85495376586914,138.96896362304688,28.372005462646484
136.854248046875,99.441650390625,163.27532958984375,97.05249786376953,51.69697952270508,351.6656188964844,127.14886474609375,86.98356628417969,38.244747161865234,37.002296447753906,105.61402130126953,194.64100646972656,177.76295471191406,129.8511962890625,103.38002014160156,115.44725799560547,93.2828140258789,134.0626220703125,54.17631530761719,105.66633605957031,78.08802032470703,6.712785720825195,69.74075317382812,154.37611389160156,39.426517486572266,112.78527069091797,235.6101837158203,36.646087646484375,140.34742736816406,28.554529190063477
137.8829345703125,99.85887908935547,163.96929931640625,96.32099914550781,51.72776794433594,353.2518615722656,130.29624938964844,87.99972534179688,38.099700927734375,37.02646255493164,105.86473846435547,200.3299102783203,178.31900024414062,129.58544921875,103.72794342041016,115.38153839111328,95.99236297607422,135.26075744628906,53.83780288696289,104.25696563720703,77.32785034179688,6.736565113067627,69.74075317382812,151.308349609375,39.46928405761719,113.75540924072266,237.43569946289062,36.04643249511719,140.1477813720703,28.497676849365234
139.27389526367188,100.7749252319336,165.5024871826172,97.21499633789062,52.1209831237793,355.41845703125,133.05975341796875,87.93344116210938,38.462318420410156,37.574302673339844,107.62931823730469,201.8775634765625,177.79672241210938,130.1638641357422,105.18235778808594,116.63013458251953,96.81661224365234,136.62881469726562,54.453277587890625,106.00234985351562,78.18879699707031,6.595382213592529,70.86991119384766,153.8813018798828,40.36728286743164,115.17200469970703,238.38427734375,36.34963607788086,141.87803649902344,28.650278091430664
139.959716796875,100.58446502685547,165.5024871826172,95.75050354003906,51.5595817565918,360.03216552734375,133.38392639160156,89.19258117675781,39.131160736083984,37.52595901489258,106.45293426513672,200.1259002685547,178.91708374023438,130.78907775878906,105.32151794433594,117.36947631835938,96.1800537109375,140.46115112304688,54.69945526123047,106.64636993408203,78.35364532470703,6.52528715133667,71.25183868408203,153.90110778808594,39.905452728271484,115.42097473144531,238.63485717773438,36.666297912597656,142.64804077148438,28.695158004760742
138.13522338867188,99.63214111328125,167.2051239013672,96.71800231933594,52.301025390625,355.93109130859375,131.35385131835938,90.28974151611328,39.034454345703125,37.1151008605957,108.73818969726562,198.0509490966797,175.21054077148438,129.31971740722656,104.40292358398438,115.3897476196289,95.2578353881836,138.77015686035156,54.453277587890625,107.029052734375,77.18128204345703,6.5810160636901855,69.9649429321289,157.1271514892578,40.119266510009766,114.03872680664062,239.2522430419922,36.07337951660156,141.75442504882812,28.401927947998047
136.2783966064453,99.65026092529297,166.59991455078125,98.72750091552734,52.632652282714844,355.196044921875,131.4306182861328,90.84197235107422,39.05863952636719,36.8009033203125,109.56745147705078,197.71080017089844,174.76405334472656,129.3979034423828,103.62356567382812,113.8864974975586,94.988525390625,141.40432739257812,54.353267669677734,106.82369995117188,77.65758514404297,6.648140907287598,69.01016998291016,157.21621704101562,39.26401901245117,112.71658325195312,235.8070526123047,35.74325180053711,142.2012481689453,28.45578384399414
136.55661010742188,97.96326446533203,166.8984832763672,98.74250030517578,52.213375091552734,353.06805419921875,130.6459197998047,89.79635620117188,39.01028823852539,36.93785095214844,111.09095764160156,194.63247680664062,174.8146209716797,129.55418395996094,105.5024642944336,113.49217987060547,93.87042236328125,140.8519744873047,54.10708236694336,106.38504791259766,76.65926361083984,6.611235618591309,69.12639617919922,156.68185424804688,39.08443069458008,111.1798324584961,235.2701416015625,35.80388259887695,141.90652465820312,28.303180694580078
135.93553161621094,97.81814575195312,168.56072998046875,100.64900207519531,53.28644943237305,355.35076904296875,130.04888916015625,90.17929077148438,38.9458122253418,37.06675338745117,111.89128112792969,193.66302490234375,174.2417449951172,129.2415313720703,105.42589569091797,113.54151916503906,93.46234893798828,141.50633239746094,54.40713119506836,106.786376953125,77.42859649658203,6.623121738433838,68.7943115234375,158.75999450683594,39.23836135864258,110.85356903076172,236.8271942138672,36.10707092285156,142.6195526123047,28.165546417236328
136.32371520996094,96.58465576171875,167.26966857910156,100.1500015258789,53.47358703613281,359.7129821777344,130.06593322753906,90.03936004638672,39.20367431640625,37.21175003051758,112.75910186767578,190.68675231933594,174.50289916992188,130.05441284179688,105.22409057617188,113.50039672851562,92.0912857055664,142.152099609375,54.57637023925781,106.7490463256836,77.59344482421875,6.960470676422119,69.10148620605469,157.37457275390625,40.44425582885742,111.3601303100586,238.07107543945312,35.97232437133789,142.6860809326172,28.099720001220703
